1.0	0.903346967459608	-0.12816175692457432	0.572379729644043	1.0	-0.004518632094039045	1.079736354867621	0.9162239707986196	1.0	-1.6263184671573976	1.0	-2.101685685801423	0.3876936144259196	-1.3107119674016074	-1.7012961233379695	0.032099316376513615	1.3828259369255376	-1.362074412848242	-0.7807314889087097	-0.001972053502165191	-0.6001983330502232	-0.6689720293277804	0.09267805207526783	-0.10901763735738904	0.43158996258655713	-0.0842599130097592	-0.8463237175336058	0.015333205082325312	-1.21062788773977	0.8568737111733179
1.0	-1.2798853577493758	0.9603012429344495	0.43715650542860957	1.0	-0.7577891735399827	-2.1513785275928754	-0.051447963121859536	1.0	-0.4215602225437929	1.0	-0.0404085293082083	-1.3762840695332088	0.16672257187111192	1.4220282202443189	0.5525254646979465	0.7835816418246734	0.30648627990894184	0.8361267887276475	0.32529201663838825	0.05730275475554883	1.2910671540438767	0.23324233715935033	-0.8645545926096986	-0.28575041454733363	-0.9511685362299962	-0.4176152284816971	0.02093647186113898	-1.0461907929426943	-1.0695032816917716
1.0	0.558501188634404	0.1512644114909708	-0.6995037288433033	1.0	0.9514911788380902	-0.7956384061425132	-0.041552349816914726	1.0	1.216232693673786	1.0	-1.093703728194968	-0.09153125049424922	1.1573373598735446	-1.090179602070366	-0.6452837264696714	0.08141131571692727	0.8176257336062784	1.021830074754728	-1.3544061945077737	1.3651284094814222	0.9390428560371709	2.0416061042139875	-0.602816033958487	1.3876252113187117	-0.36506300497844546	1.5305914222356367	-0.8370049328809236	-0.007998594166998293	-2.2692395417778877
1.0	-0.7125382623698168	-0.5313819349911935	-1.8766169744154075	1.0	0.403563299766573	0.017788216485124665	-0.29993619549831907	1.0	0.28659306209052376	1.0	0.9455580252539152	-0.2048580896095882	-0.9225867067657104	1.7385775654672746	-0.43663987373917545	-0.4795031722806309	1.0778330459133418	0.8228882315792362	0.6685358142266379	0.5094947461985264	0.5591791913672162	-1.068002279737537	-0.2851715504330148	1.233343018352933	0.7072399224147081	-0.7469396827331845	1.2181854608443603	0.29077527397164576	2.017524059758834
1.0	-1.0440318652118186	-0.8852351591208436	-0.5577180164782314	1.0	0.33075517210874816	-2.4054100215895695	-1.8798862273801953	1.0	-1.0995723301481817	1.0	-0.5482319149683681	-0.2185944148267537	-0.019357882783105074	0.8737512156309716	-2.004829453994663	-0.5917884998441232	0.15350890355586608	0.7343952819202492	-0.33451140719932093	-0.09821369161814729	-0.6842585860305398	0.7790881824916154	0.21989242627856667	1.3597144214473613	-0.6927240277103959	-0.5705003512282953	-0.4491523454224305	0.2106973973449759	1.0390601032141205
1.0	0.5270200132227124	1.8354751288960973	-2.073858890003489	1.0	-0.18595445362588955	-0.4520682250618438	-0.31897188291271417	1.0	-2.073199282223128	1.0	-0.009650087673586265	-0.520590630755913	-0.22981925978024875	0.09807761744091632	-0.11233713866825237	-1.4564154373995324	0.7232520561744666	-1.135677073259837	-0.2830671843420462	-0.771665205259193	-0.8056251744526655	-0.3682727075643854	2.68647362682738	-1.5545496808422967	0.213705973878368	-0.44321524242839344	-0.04875379331569636	-0.31874395416280094	-2.376336705371965
1.0	-0.773467966873677	-0.4645828616193591	-0.11212611811872826	1.0	1.2722509840689709	-1.6027926647540631	0.37049183116237294	1.0	-0.7325381207629881	1.0	-1.1881486330194078	-0.8080184234762781	-0.5215669406948301	1.7179899210174288	-0.1423258595604445	2.8786648942739204	0.4843795147132377	1.4261348538878809	0.5464977324783937	1.0270302005621215	-2.3472369327024616	1.0261001001164383	0.46055724860239255	-0.00965171413941946	-0.22691617444923468	0.35295227894667813	0.7643810452258627	0.5679785973255785	-0.3085351589978027
1.0	-0.8007141856338219	-0.767130366572472	-0.5067914510273023	1.0	0.18321984383148537	0.5249469364648177	-1.7545629591024285	1.0	0.4461140268465458	1.0	0.9628700190207748	0.4677383768033416	0.0502630650450548	-3.09446938335988	0.5379820680732592	0.6672789904443739	-0.5108543030866189	0.8482393745030052	-1.4880384534172346	-0.46562021928935904	-0.21609744942651607	-1.3123411193788068	-1.749588623021575	1.002943706940854	-1.294977107010147	-0.0879418205957041	0.3617278127180196	1.6147366820899818	-0.8541440483457249
1.0	1.5676547294866612	1.4707253462103778	-0.15861503534438823	1.0	0.7698819954925139	0.2866072122181734	1.4702956570565844	1.0	-1.8422444367560253	1.0	0.4060891313218613	1.108133417843439	0.3216049643305105	-1.0610257545481978	-0.05321833469848523	-0.28803504433131344	-0.7877380450668907	0.40559953697825224	-2.1865540492579503	-0.5321903538143484	-0.43967275789406607	-0.1383570551245837	-0.42876441192711084	-0.4401169751673918	-0.20068005070778128	-0.22438116505520134	-1.2703389147181263	-0.4262602683018035	-0.3298762895677571
1.0	0.9425764058125348	1.4617501212248418	0.05094809401253497	1.0	1.4430803168688637	-1.2751868596609053	0.4577961733976984	1.0	-0.00819521630735887	1.0	-0.18081634067400673	1.1437592162765655	-0.8067750151444235	-1.7481424515676127	-0.4931741204222801	-0.5217603189563472	0.4017215282365461	1.64292068787165	-0.042071103860013705	-1.0696106240688923	1.5543931640941697	0.6408527543925157	1.3626504597262499	-1.6176111462628011	-0.5846469068677907	-2.018371775077034	-0.19573113694034505	-1.4764755896407213	0.4121248380557975
